year,month,date,DAU,Spender_DAU,IAP_Revenue,Transactions,User_Type
2020,1,7,"328,333",0,$0,0,NonPayer
2020,1,8,"324,512",0,$0,0,NonPayer
2020,1,9,"334,628",0,$0,0,NonPayer
2020,1,10,"320,760",0,$0,0,NonPayer
2020,1,11,"336,221",0,$0,0,NonPayer
2020,1,12,"338,668",0,$0,0,NonPayer
2020,1,13,"327,298",0,$0,0,NonPayer
2020,1,14,"323,424",0,$0,0,NonPayer
2020,1,15,"323,234",0,$0,0,NonPayer
2020,1,16,"326,153",0,$0,0,NonPayer
2020,1,17,"325,768",0,$0,0,NonPayer
2020,1,18,"329,481",0,$0,0,NonPayer
2020,1,19,"331,551",0,$0,0,NonPayer
2020,1,20,"327,385",0,$0,0,NonPayer
2020,1,21,"326,940",0,$0,0,NonPayer
2020,1,22,"325,605",0,$0,0,NonPayer
2020,1,23,"328,136",0,$0,0,NonPayer
2020,1,24,"323,744",0,$0,0,NonPayer
2020,1,25,"343,624",0,$0,0,NonPayer
2020,1,26,"333,730",0,$0,0,NonPayer
2020,1,27,"331,250",0,$0,0,NonPayer
2020,1,28,"327,590",0,$0,0,NonPayer
2020,1,29,"325,804",0,$0,0,NonPayer
2020,1,30,"323,041",0,$0,0,NonPayer
2020,1,31,"322,160",0,$0,0,NonPayer
2020,2,1,"330,306",0,$0,0,NonPayer
2020,2,2,"330,754",0,$0,0,NonPayer
2020,2,3,"326,678",0,$0,0,NonPayer
2020,2,4,"324,588",0,$0,0,NonPayer
2020,2,5,"322,632",0,$0,0,NonPayer
2020,2,6,"315,976",0,$0,0,NonPayer
2020,2,7,"314,148",0,$0,0,NonPayer
2020,2,8,"315,310",0,$0,0,NonPayer
2020,2,9,"315,302",0,$0,0,NonPayer
2020,2,10,"312,154",0,$0,0,NonPayer
2020,2,11,"303,475",0,$0,0,NonPayer
2020,2,12,"304,780",0,$0,0,NonPayer
2020,2,13,"305,638",0,$0,0,NonPayer
2020,2,14,"293,584",0,$0,0,NonPayer
2020,2,15,"298,318",0,$0,0,NonPayer
2020,2,16,"292,307",0,$0,0,NonPayer
2020,2,17,"292,133",0,$0,0,NonPayer
2020,2,18,"294,309",0,$0,0,NonPayer
2020,2,19,"293,460",0,$0,0,NonPayer
2020,2,20,"296,419",0,$0,0,NonPayer
2020,2,21,"290,948",0,$0,0,NonPayer
2020,2,22,"302,509",0,$0,0,NonPayer
2020,2,23,"299,208",0,$0,0,NonPayer
